trade_date,close_price
2025-06-18,1.684
2025-06-19,1.675
2025-06-20,1.669
2025-06-23,1.672
2025-06-24,1.679
2025-06-25,1.684
2025-06-26,1.696
2025-06-27,1.708
2025-06-30,1.709
2025-07-01,1.719
2025-07-02,1.717
2025-07-03,1.722
2025-07-04,1.711
2025-07-07,1.696
2025-07-08,1.702
2025-07-09,1.686
2025-07-10,1.699
2025-07-11,1.691
2025-07-14,1.692
2025-07-15,1.682
2025-07-16,1.682
2025-07-17,1.68
2025-07-18,1.692
2025-07-21,1.718
2025-07-22,1.722
2025-07-23,1.716
2025-07-24,1.728
2025-07-25,1.718
2025-07-28,1.707
2025-07-29,1.703
2025-07-30,1.705
2025-07-31,1.688
2025-08-01,1.688
2025-08-04,1.691
2025-08-05,1.696
2025-08-06,1.694
2025-08-07,1.699
2025-08-08,1.698
2025-08-11,1.706
2025-08-12,1.711
2025-08-13,1.713
2025-08-14,1.699
2025-08-15,1.704
2025-08-18,1.699
2025-08-19,1.698
2025-08-20,1.693
2025-08-21,1.691
2025-08-22,1.694
2025-08-25,1.712
2025-08-26,1.704
2025-08-27,1.706
2025-08-28,1.703
2025-08-29,1.715
2025-09-01,1.715
2025-09-02,1.715
2025-09-03,1.716
2025-09-04,1.71
2025-09-05,1.716
2025-09-08,1.711
2025-09-09,1.71
2025-09-10,1.714
2025-09-11,1.719
2025-09-12,1.74
2025-09-15,1.737
2025-09-16,1.735
2025-09-17,1.731
2025-09-18,1.713
2025-09-19,1.715
2025-09-22,1.72
2025-09-23,1.713
2025-09-24,1.714
2025-09-25,1.746
2025-09-26,1.744
2025-09-29,1.74
2025-09-30,1.747
2025-10-09,1.808
2025-10-10,1.795
2025-10-13,1.784
2025-10-14,1.768
2025-10-15,1.785
2025-10-16,1.778
2025-10-17,1.767
2025-10-20,1.779
2025-10-21,1.781
2025-10-22,1.783
2025-10-23,1.796
2025-10-24,1.818
2025-10-27,1.831
2025-10-28,1.804
2025-10-29,1.833
2025-10-30,1.818
2025-10-31,1.807
2025-11-03,1.819
2025-11-04,1.799
2025-11-05,1.793
2025-11-06,1.803
2025-11-07,1.798
2025-11-10,1.811
2025-11-11,1.812
2025-11-12,1.821
2025-11-13,1.835
2025-11-14,1.815
2025-11-17,1.807
2025-11-18,1.788
2025-11-19,1.801
2025-11-20,1.797
2025-11-21,1.786
2025-11-24,1.796
2025-11-25,1.804
2025-11-26,1.805
2025-11-27,1.812
2025-11-28,1.822
2025-12-01,1.849
2025-12-02,1.851
2025-12-03,1.858
2025-12-04,1.88
2025-12-05,1.912
2025-12-08,1.919
2025-12-09,1.877
2025-12-10,1.892
2025-12-11,1.892
2025-12-12,1.932
2025-12-15,1.906
2025-12-16,1.878
2025-12-17,1.896
2025-12-18,1.899
2025-12-19,1.918
2025-12-22,1.934
2025-12-23,1.932
2025-12-24,1.975
2025-12-25,1.964
2025-12-26,1.994
2025-12-29,1.996
2025-12-30,1.993
2025-12-31,1.996
2026-01-05,2.055
2026-01-06,2.13
2026-01-07,2.126
2026-01-08,2.073
2026-01-09,2.086
2026-01-12,2.143
2026-01-13,2.119
2026-01-14,2.176
2026-01-15,2.179
2026-01-16,2.112
2026-01-19,2.103
2026-01-20,2.11
2026-01-21,2.133
2026-01-22,2.11
2026-01-23,2.144
2026-01-26,2.142
2026-01-27,2.167
2026-01-28,2.183
2026-01-29,2.268
2026-01-30,2.145
2026-02-02,1.989
2026-02-03,2.116
2026-02-04,2.134
2026-02-05,2.055
2026-02-06,2.039
2026-02-09,2.088
2026-02-10,2.083
2026-02-11,2.107
2026-02-12,2.108
2026-02-13,2.052
2026-02-24,2.099
2026-02-25,2.141
2026-02-26,2.125
2026-02-27,2.165
2026-03-02,2.163
2026-03-03,2.096
2026-03-04,2.108
2026-03-05,2.094
2026-03-06,2.093
2026-03-09,2.081
2026-03-10,2.1
2026-03-11,2.1
2026-03-12,2.1
2026-03-13,2.075
2026-03-16,2.062
2026-03-17,2.058
2026-03-18,2.038
2026-03-19,1.958
2026-03-20,1.956
2026-03-23,1.915
2026-03-24,1.955
2026-03-25,1.984
2026-03-26,1.976
2026-03-27,1.999
2026-03-30,2.013
2026-03-31,2.007
2026-04-01,2.03
2026-04-02,2.003
2026-04-03,2.01
2026-04-07,2.013
2026-04-08,2.051
2026-04-09,2.03
2026-04-10,2.042
2026-04-13,2.056
2026-04-14,2.086
2026-04-15,2.103
2026-04-16,2.119
2026-04-17,2.116
2026-04-20,2.11
2026-04-21,2.101
2026-04-22,2.116
2026-04-23,2.111
2026-04-24,2.108
2026-04-27,2.124
2026-04-28,2.104
2026-04-29,2.101
2026-04-30,2.085
2026-05-06,2.147
2026-05-07,2.139
2026-05-08,2.152
2026-05-11,2.149
2026-05-12,2.171
2026-05-13,2.211
2026-05-14,2.179
2026-05-15,2.131
2026-05-18,2.132
2026-05-19,2.135
